Protein Set,LUMA1,LUMA2,LUMA3,LUMA4,LUMA5,LUMB1,LUMB2,LUMB3,LUMB4,LUMB5,TNBC1,TNBC2,TNBC3,TNBC4,TNBC5,ZDRAVI1,ZDRAVI2,ZDRAVI3,ZDRAVI4,ZDRAVI5,ZDRAVI6,ZDRAVI7,ZDRAVI8,ZDRAVI9,ZDRAVI10
phenotype,LUMA,LUMA,LUMA,LUMA,LUMA,LUMB,LUMB,LUMB,LUMB,LUMB,TNBC,TNBC,TNBC,TNBC,TNBC,ZDRAVI,ZDRAVI,ZDRAVI,ZDRAVI,ZDRAVI,ZDRAVI,ZDRAVI,ZDRAVI,ZDRAVI,ZDRAVI
K2C1_HUMAN,76.27084,90.71875,82.979324,98.52936,59.188473,,,,,,,,,,,,,,,,,,,,
K1C10_HUMAN,23.0,45.0,35.0,42.0,20.0,3.0,46.0,37.0,NA,38.0,,,,,,,,,,,,,,,
CH60_HUMAN,5.0,NA,13.0,5.0,32.0,,,,,,,,,,,,,,,,,,,,
K22E_HUMAN,22.506304,33.945988,42.375984,37.526665,16.791466,8.656118,35.083984,25.005135,0.7966102,12.635784,,,,,,,,,,,,,,,
MECP2_HUMAN,2.0,NA,NA,NA,2.0,4.0,NA,NA,NA,NA,,,,,,,,,,,,,,,
IMB1_HUMAN,NA,NA,2.0,2.0,10.0,6.0,NA,NA,NA,4.0,,,,,,,,,,,,,,,
RL4_HUMAN,NA,NA,NA,NA,3.0,,,,,,,,,,,,,,,,,,,,
PHB2_HUMAN,NA,NA,7.0,NA,3.0,,,,,,,,,,,,,,,,,,,,
RHOA_HUMAN,1.0,NA,NA,NA,1.0,4.0,NA,NA,NA,1.0,,,,,,,,,,,,,,,
PERM_HUMAN,NA,20.0,7.0,NA,8.0,,,,,,NA,1.0,4.0,2.0,13.0,NA,NA,NA,NA,NA,NA,1.0,2.0,NA,NA
GSTK1_HUMAN,NA,NA,NA,NA,2.0,1.0,NA,NA,2.0,NA,,,,,,,,,,,,,,,
TCPQ_HUMAN,NA,NA,1.0,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,
SEPT9_HUMAN,NA,NA,1.0,NA,NA,,,,,,,,,,,,,,,,,,,,
RL12_HUMAN,3.0,NA,NA,1.0,NA,,,,,,,,,,,,,,,,,,,,
VDAC1_HUMAN,NA,NA,NA,NA,3.0,4.0,NA,NA,NA,1.0,,,,,,,,,,,,,,,
PTBP1_HUMAN,NA,NA,4.0,NA,NA,2.0,NA,NA,NA,NA,,,,,,,,,,,,,,,
VDAC3_HUMAN,NA,NA,1.0,NA,3.0,2.0,NA,NA,NA,1.0,,,,,,,,,,,,,,,
RL24_HUMAN,NA,NA,NA,NA,1.0,,,,,,,,,,,,,,,,,,,,
SRP14_HUMAN,NA,NA,NA,6.0,3.0,,,,,,,,,,,,,,,,,,,,
CYRIB_HUMAN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,
EF1G_HUMAN,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,
RL5_HUMAN,NA,NA,NA,1.0,14.0,NA,26.0,16.0,3.0,20.0,,,,,,,,,,,,,,,
RS14_HUMAN,NA,NA,NA,1.0,2.0,,,,,,,,,,,,,,,,,,,,
DEF1_HUMAN,NA,13.0,NA,NA,2.0,,,,,,,,,,,,,,,,,,,,
IF5A1_HUMAN,NA,NA,NA,NA,2.0,,,,,,,,,,,,,,,,,,,,
B2MG_HUMAN,NA,NA,NA,1.0,2.0,,,,,,,,,,,,,,,,,,,,
PRDX5_HUMAN,NA,NA,NA,NA,1.0,,,,,,,,,,,,,,,,,,,,
AT5F1_HUMAN,NA,NA,NA,NA,4.0,1.0,NA,NA,NA,NA,,,,,,,,,,,,,,,
LMNB1_HUMAN,,,,,,15.0,3.0,1.0,13.0,14.0,,,,,,,,,,,,,,,
EF1A1_HUMAN,,,,,,15.0,1.0,2.0,1.0,12.0,,,,,,,,,,,,,,,
DDX17_HUMAN,,,,,,6.9959183,3.0,NA,NA,NA,,,,,,,,,,,,,,,
DHE3_HUMAN,,,,,,17.0,19.0,13.0,4.0,39.0,,,,,,,,,,,,,,,
CAH1_HUMAN,,,,,,17.0,47.0,27.0,19.0,23.0,,,,,,,,,,,,,,,
APEX1_HUMAN,,,,,,2.0,38.0,20.0,6.0,17.0,,,,,,,,,,,,,,,
RS3_HUMAN,,,,,,3.0,NA,1.0,2.0,1.0,,,,,,,,,,,,,,,
SPTN1_HUMAN,,,,,,NA,NA,NA,NA,6.0,,,,,,,,,,,,,,,
ACON_HUMAN,,,,,,2.0,7.0,1.0,NA,13.0,,,,,,,,,,,,,,,
HXK1_HUMAN,,,,,,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,
