NAME	TITLE	SCORE	
GC	GC vitamin D binding protein [Source:HGNC Symbol;Acc:HGNC:4187]	0.719494	
HRG	histidine rich glycoprotein [Source:HGNC Symbol;Acc:HGNC:5181]	0.55584234	
KRT9	keratin 9 [Source:HGNC Symbol;Acc:HGNC:6447]	0.551203	
CASP14	caspase 14 [Source:HGNC Symbol;Acc:HGNC:1502]	0.5482311	
IGHV3-7	immunoglobulin heavy variable 3-7 [Source:HGNC Symbol;Acc:HGNC:5620]	0.5455997	
LDHB	lactate dehydrogenase B [Source:HGNC Symbol;Acc:HGNC:6541]	0.52975166	
TTR	transthyretin [Source:HGNC Symbol;Acc:HGNC:12405]	0.49549845	
APOA1	apolipoprotein A1 [Source:HGNC Symbol;Acc:HGNC:600]	0.49546188	
C4A	complement C4A (Rodgers blood group) [Source:HGNC Symbol;Acc:HGNC:1323]	0.47735795	
TF	transferrin [Source:HGNC Symbol;Acc:HGNC:11740]	0.47615805	
A2M	alpha-2-macroglobulin [Source:HGNC Symbol;Acc:HGNC:7]	0.4695261	
GAPDH	glyceraldehyde-3-phosphate dehydrogenase [Source:HGNC Symbol;Acc:HGNC:4141]	0.4471698	
KRT77	keratin 77 [Source:HGNC Symbol;Acc:HGNC:20411]	0.43834582	
GPRC5C	G protein-coupled receptor class C group 5 member C [Source:HGNC Symbol;Acc:HGNC:13309]	0.4287143	
ACP2	"acid phosphatase 2, lysosomal [Source:HGNC Symbol;Acc:HGNC:123]"	0.4287143	
SERPINA6	serpin family A member 6 [Source:HGNC Symbol;Acc:HGNC:1540]	0.41402748	
YWHAE	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein epsilon [Source:HGNC Symbol;Acc:HGNC:12851]	0.4097476	
GM2A	GM2 ganglioside activator [Source:HGNC Symbol;Acc:HGNC:4367]	0.4065797	
BHMT	betaine--homocysteine S-methyltransferase [Source:HGNC Symbol;Acc:HGNC:1047]	0.39538643	
SERPINC1	serpin family C member 1 [Source:HGNC Symbol;Acc:HGNC:775]	0.39058733	
